Variable,DF,Estimate,LowerCL,UpperCL,ZStat,ProbZStat,Model,zlabel,SoftVer,SrcData
d_DXCCSR_RSP008_123,1,-0.183311970332,-0.370254459655,0.003630518992,-1.921900479050,0.054618281547,Gee,Chronic obstructive pulmonary disease and bronchiectasis,v2023,"HCUP 2019, 2020, 2021"
d_DXCCSR_RSP011_123,1,-0.412406921243,-0.857423637693,0.032609795207,-1.816342359135,0.069317871243,Gee,"Pleurisy, pleural effusion and pulmonary collapse",v2023,"HCUP 2019, 2020, 2021"
d_DXCCSR_RSP012_123,1,0.304556361324,0.063421098524,0.545691624125,2.475455031027,0.013306651799,Gee,Respiratory failure; insufficiency; arrest,v2023,"HCUP 2019, 2020, 2021"
d_DXCCSR_SYM003_123,1,0.922420932032,0.711170006169,1.133671857895,8.558124883859,0.000000000000,Gee,Shock,v2023,"HCUP 2019, 2020, 2021"
d_DXCCSR_SYM017_123,1,-0.491215026568,-0.786977707739,-0.195452345397,-3.255190130571,0.001133164771,Gee,Abnormal findings without diagnosis,v2023,"HCUP 2019, 2020, 2021"
d_IQ11_ENDO_PRCCSR_CAR010_123,1,0.592815736632,0.296588695673,0.889042777591,3.922320830348,0.000087700105,Gee,Ligation and embolization of vessels,v2023,"HCUP 2019, 2020, 2021"
d_IQ11_ENDO_PRCCSR_CAR011_123,1,-0.400085242116,-0.782299228525,-0.017871255708,-2.051606412057,0.040207928539,Gee,Aneurysm repair procedures,v2023,"HCUP 2019, 2020, 2021"
d_IQ11_ENDO_PRCCSR_CAR012_123,1,0.434054264248,0.156534077840,0.711574450657,3.065473313033,0.002173257713,Gee,Vessel repair and replacement,v2023,"HCUP 2019, 2020, 2021"
d_IQ11_ENDO_PRCCSR_CAR014_123,1,0.426671342564,0.074537414458,0.778805270671,2.374836384435,0.017556730609,Gee,Peripheral arterial bypass procedures,v2023,"HCUP 2019, 2020, 2021"
d_IQ11_ENDO_PRCCSR_GIS005_123,1,1.817861369189,1.153151158631,2.482571579746,5.360144550073,0.000000083155,Gee,Exploration of peritoneal cavity,v2023,"HCUP 2019, 2020, 2021"
d_IQ11_ENDO_PRCCSR_GIS024_123,1,1.445952009682,0.942024249559,1.949879769805,5.623849461395,0.000000018675,Gee,Other peritoneal cavity procedures,v2023,"HCUP 2019, 2020, 2021"
d_IQ11_ENDO_PRCCSR_GNR009_123,1,1.316989611789,0.704816942572,1.929162281007,4.216542712402,0.000024807632,Gee,"Retroperitoneal procedures, NEC",v2023,"HCUP 2019, 2020, 2021"
d_IQ11_ENDO_PRCCSR_MST030_123,1,1.030943768037,0.494268629438,1.567618906636,3.765057313281,0.000166510885,Gee,"Musculoskeletal procedures, NEC",v2023,"HCUP 2019, 2020, 2021"
YEAR_2019,1,-0.612907589612,-0.938728060687,-0.287087118537,-3.686928563837,0.000226977040,Gee,Discharge YEAR is 2019 or before 2019,v2023,"HCUP 2019, 2020, 2021"
Q1,1,-0.624681914591,-0.996192734871,-0.253171094312,-3.295608061889,0.000982089248,Gee,"Quarter 1, 2020",v2023,"HCUP 2019, 2020, 2021"
Q2,1,-0.494831741698,-0.928993168028,-0.060670315367,-2.233852049757,0.025492809466,Gee,"Quarter 2, 2020",v2023,"HCUP 2019, 2020, 2021"
Q3,1,-0.495711915797,-0.907606528457,-0.083817303136,-2.358801187987,0.018334075190,Gee,"Quarter 3, 2020",v2023,"HCUP 2019, 2020, 2021"
Q4,1,-0.407729381597,-0.774166882477,-0.041291880717,-2.180821835783,0.029196596846,Gee,"Quarter 4, 2020",v2023,"HCUP 2019, 2020, 2021"
Q5,1,-0.555469405185,-1.011931883381,-0.099006926989,-2.385081097969,0.017075356694,Gee,"Quarter 1, 2021",v2023,"HCUP 2019, 2020, 2021"
Q6,1,-0.402341396651,-0.848634520178,0.043951726877,-1.766943305537,0.077237723543,Gee,"Quarter 2, 2021",v2023,"HCUP 2019, 2020, 2021"
Q7,1,-0.478663150665,-0.920033247385,-0.037293053946,-2.125568866136,0.033539174267,Gee,"Quarter 3, 2021",v2023,"HCUP 2019, 2020, 2021"
