Variable,DF,Estimate,LowerCL,UpperCL,ChiSq,ProbChiSq,Model,zlabel,SoftVer,SrcData
Age_90Plus_MALE,1,0.113769216643,-0.028583851982,0.256122285268,2.453736998248,0.117245441308,Logistic,Age >= 90 MALE,v2023,"HCUP 2019, 2020, 2021"
CMR_ALCOHOL,1,0.321348066086,0.254682042658,0.388014089513,89.259494450314,0.000000000000,Logistic,Alcohol abuse,v2023,"HCUP 2019, 2020, 2021"
CMR_ANEMDEF,1,0.068656312000,0.028416278330,0.108896345671,11.182950779921,0.000825523799,Logistic,Anemias due to other nutritional deficiencies,v2023,"HCUP 2019, 2020, 2021"
CMR_AUTOIMMUNE,1,0.173826802835,0.101199998080,0.246453607591,22.006539321111,0.000002717231,Logistic,Autoimmune conditions,v2023,"HCUP 2019, 2020, 2021"
CMR_CANCER_LEUK,1,0.363784012036,0.209933560065,0.517634464006,21.478394082665,0.000003578378,Logistic,Leukemia,v2023,"HCUP 2019, 2020, 2021"
CMR_CANCER_LYMPH,1,0.195318163442,0.059317812740,0.331318514144,7.923505252504,0.004879664169,Logistic,Lymphoma,v2023,"HCUP 2019, 2020, 2021"
CMR_CBVD,1,0.014387569337,-0.059049770071,0.087824908745,0.147452837214,0.700981499829,Logistic,Cerebrovascular disease,v2023,"HCUP 2019, 2020, 2021"
CMR_COAG,1,0.078194754343,0.018191324977,0.138198183710,6.524019303958,0.010642721564,Logistic,Coagulopathy,v2023,"HCUP 2019, 2020, 2021"
CMR_DEMENTIA,1,0.543480261114,0.493823074969,0.593137447259,460.16701052764,0.000000000000,Logistic,Dementia,v2023,"HCUP 2019, 2020, 2021"
CMR_DEPRESS,1,0.290054063194,0.248864972451,0.331243153937,190.50467602001,0.000000000000,Logistic,Depression,v2023,"HCUP 2019, 2020, 2021"
CMR_DIAB_CX,1,0.069979831487,0.027032350838,0.112927312136,10.199585951121,0.001404721899,Logistic,Diabetes with chronic complications,v2023,"HCUP 2019, 2020, 2021"
CMR_DIAB_UNCX,1,-0.151735864498,-0.209341464095,-0.094130264901,26.653805646671,0.000000243371,Logistic,Diabetes without chronic complications,v2023,"HCUP 2019, 2020, 2021"
CMR_DRUG_ABUSE,1,0.112226978917,0.037635274383,0.186818683452,8.696121998162,0.003188877652,Logistic,Drug abuse,v2023,"HCUP 2019, 2020, 2021"
CMR_HF,1,0.075690706293,0.030061284541,0.121320128045,10.570787148517,0.001148887948,Logistic,Heart failure,v2023,"HCUP 2019, 2020, 2021"
CMR_HTN_UNCX,1,-0.153049839734,-0.192892589672,-0.113207089796,56.686453861033,0.000000000000,Logistic,"Hypertension, uncomplicated",v2023,"HCUP 2019, 2020, 2021"
CMR_LIVER_MLD,1,0.120727340942,0.050519384708,0.190935297176,11.359278608086,0.000750719776,Logistic,"Liver disease, mild",v2023,"HCUP 2019, 2020, 2021"
CMR_LIVER_SEV,1,0.374984156044,0.260825099337,0.489143212750,41.449303376347,0.000000000121,Logistic,"Liver disease, moderate to severe",v2023,"HCUP 2019, 2020, 2021"
CMR_LUNG_CHRONIC,1,0.208928227690,0.172308268103,0.245548187277,125.04624698653,0.000000000000,Logistic,Chronic pulmonary disease,v2023,"HCUP 2019, 2020, 2021"
CMR_NEURO_MOVT,1,0.004692519485,-0.076637032631,0.086022071601,0.012788733895,0.909961355892,Logistic,Neurological disorders affecting movement,v2023,"HCUP 2019, 2020, 2021"
CMR_NEURO_OTH,1,0.122974840163,0.070825632986,0.175124047339,21.362361288219,0.000003801617,Logistic,Other neurological disorders,v2023,"HCUP 2019, 2020, 2021"
CMR_NEURO_SEIZ,1,0.202942969175,0.133743500584,0.272142437765,33.041111167051,0.000000009023,Logistic,Seizures and epilepsy,v2023,"HCUP 2019, 2020, 2021"
CMR_OBESE,1,-0.173576881323,-0.218508439477,-0.128645323169,57.331452642302,0.000000000000,Logistic,Obesity,v2023,"HCUP 2019, 2020, 2021"
CMR_PARALYSIS,1,-0.133028216430,-0.214354867366,-0.051701565493,10.278598518754,0.001345821336,Logistic,Paralysis,v2023,"HCUP 2019, 2020, 2021"
CMR_PSYCHOSES,1,0.249815008044,0.184051823826,0.315578192263,55.434933075927,0.000000000000,Logistic,Psychoses,v2023,"HCUP 2019, 2020, 2021"
CMR_PULMCIRC,1,0.133275739166,0.062842794516,0.203708683815,13.755065128552,0.000208258498,Logistic,Pulmonary circulation disease,v2023,"HCUP 2019, 2020, 2021"
CMR_RENLFL_MOD,1,-0.137674262496,-0.189825360456,-0.085523164535,26.772612218061,0.000000228858,Logistic,"Renal failure, moderate",v2023,"HCUP 2019, 2020, 2021"
CMR_RENLFL_SEV,1,0.032631761580,-0.032460410496,0.097723933657,0.965463041538,0.325814295687,Logistic,"Renal failure, severe",v2023,"HCUP 2019, 2020, 2021"
CMR_THYROID_HYPO,1,0.041486769935,-0.000190980689,0.083164520559,3.806473802154,0.051054826375,Logistic,Hypothyroidism,v2023,"HCUP 2019, 2020, 2021"
CMR_THYROID_OTH,1,0.060412061574,-0.064019975366,0.184844098513,0.905513718768,0.341307570012,Logistic,Other thyroid disorders,v2023,"HCUP 2019, 2020, 2021"
CMR_WGHTLOSS,1,0.408935064454,0.361882027665,0.455988101243,290.16533595389,0.000000000000,Logistic,Weight loss,v2023,"HCUP 2019, 2020, 2021"
PS08_NonWt_1,1,0.138173912632,0.103920980095,0.172426845169,62.512768867108,0.000000000000,Logistic,"PS08 Comorbidty count using non-weighted method, category 1, count > 3 and count <= 6",v2023,"HCUP 2019, 2020, 2021"
MDC_1,1,1.805035806913,1.698396147678,1.911675466148,1100.6425252091,0.000000000000,Logistic,Diseases and disorders of the nervous system,v2023,"HCUP 2019, 2020, 2021"
MDC_2,1,-0.236160100960,-0.858577012052,0.386256810132,0.553047491044,0.457075157662,Logistic,Diseases and disorders of the eye,v2023,"HCUP 2019, 2020, 2021"
MDC_3,1,0.113788108696,-0.107103736631,0.334679954024,1.019404470974,0.312660311957,Logistic,"Diseases and disorders of the ear, nose, mouth and throat",v2023,"HCUP 2019, 2020, 2021"
MDC_4,1,1.613958796951,1.512769909747,1.715147684156,977.30785547813,0.000000000000,Logistic,Diseases and disorders of the respiratory system,v2023,"HCUP 2019, 2020, 2021"
MDC_5,1,1.347669601264,1.247071493393,1.448267709134,689.44461343543,0.000000000000,Logistic,Diseases and disorders of the circulatory system,v2023,"HCUP 2019, 2020, 2021"
MDC_6,1,0.598750672989,0.491176257949,0.706325088030,119.01074817979,0.000000000000,Logistic,Diseases and disorders of the digestive system,v2023,"HCUP 2019, 2020, 2021"
MDC_7,1,1.412761350668,1.246381107746,1.579141593590,276.97861873938,0.000000000000,Logistic,Diseases and disorders of the hepatobiliary system and pancreas,v2023,"HCUP 2019, 2020, 2021"
MDC_10,1,0.880773088810,0.758459454795,1.003086722824,199.20052426398,0.000000000000,Logistic,"Endocrine, nutritional and metabolic diseases and disorders",v2023,"HCUP 2019, 2020, 2021"
MDC_11,1,1.783113227276,1.642422390069,1.923804064483,617.07557706504,0.000000000000,Logistic,Diseases and disorders of the kidney and urinary tract,v2023,"HCUP 2019, 2020, 2021"
MDC_12,1,-1.140820966922,-1.562564824610,-0.719077109234,28.109272070790,0.000000114655,Logistic,Diseases and disorders of the male reproductive system,v2023,"HCUP 2019, 2020, 2021"
MDC_13,1,-2.405468930779,-2.836953581732,-1.973984279827,119.39357153184,0.000000000000,Logistic,Diseases and disorders of the female reproductive system,v2023,"HCUP 2019, 2020, 2021"
MDC_16,1,0.717329132406,0.529264664003,0.905393600809,55.890189109776,0.000000000000,Logistic,"Diseases and disorders of blood, blood forming organs and immunologic disorders",v2023,"HCUP 2019, 2020, 2021"
MDC_17,1,1.018784920101,0.642775025307,1.394794814895,28.201915784234,0.000000109296,Logistic,"Myeloproliferative diseases and disorders, poorly differentiated neoplasms",v2023,"HCUP 2019, 2020, 2021"
MDC_18,1,0.542782835774,0.429194477972,0.656371193576,87.719614101464,0.000000000000,Logistic,"Infectious and parasitic diseases, systemic or unspecified sites",v2023,"HCUP 2019, 2020, 2021"
MDC_20,1,1.612234229398,1.452674544349,1.771793914447,392.21308346606,0.000000000000,Logistic,Alcohol or drug use or induced organic mental disorders,v2023,"HCUP 2019, 2020, 2021"
MDC_24,1,4.019463872733,3.663929696929,4.374998048537,491.00475091881,0.000000000000,Logistic,Multiple significant trauma,v2023,"HCUP 2019, 2020, 2021"
MDRG_101,1,-3.298569983784,-4.180128925348,-2.417011042220,53.784958576032,0.000000000000,Logistic,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE,v2023,"HCUP 2019, 2020, 2021"
MDRG_102,1,-2.794122126148,-3.118031436387,-2.470212815908,285.86175065008,0.000000000000,Logistic,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX,v2023,"HCUP 2019, 2020, 2021"
MDRG_103,1,-2.740764569076,-2.960019453498,-2.521509684655,600.28439181765,0.000000000000,Logistic,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_104,1,-1.857153675302,-2.210436108250,-1.503871242354,106.16069225007,0.000000000000,Logistic,SPINAL PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_105,1,-3.142593930715,-3.889043510490,-2.396144350940,68.090687905854,0.000000000000,Logistic,VENTRICULAR SHUNT PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_106,1,-3.561359708214,-4.307936400396,-2.814783016033,87.416813176353,0.000000000000,Logistic,CAROTID ARTERY STENT PROCEDURE,v2023,"HCUP 2019, 2020, 2021"
MDRG_107,1,-3.418426354912,-3.813858417614,-3.022994292210,287.09183325221,0.000000000000,Logistic,EXTRACRANIAL PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_108,1,-2.245015670763,-2.541655264622,-1.948376076904,220.03545245734,0.000000000000,Logistic,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC,v2023,"HCUP 2019, 2020, 2021"
MDRG_109,1,1.144108790359,0.544428513700,1.743789067018,13.983222139769,0.000184449239,Logistic,SPINAL DISORDERS & INJURIES,v2023,"HCUP 2019, 2020, 2021"
MDRG_110,1,-0.508694528710,-0.906203249922,-0.111185807499,6.291192196456,0.012133940705,Logistic,NERVOUS SYSTEM NEOPLASMS,v2023,"HCUP 2019, 2020, 2021"
MDRG_111,1,0.544944373031,0.400939129546,0.688949616516,55.012309304206,0.000000000000,Logistic,DEGENERATIVE NERVOUS SYSTEM DISORDERS,v2023,"HCUP 2019, 2020, 2021"
MDRG_112,1,-1.069564213924,-2.054816863583,-0.084311564266,4.527210070422,0.033359961156,Logistic,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA,v2023,"HCUP 2019, 2020, 2021"
MDRG_113,1,-1.136256259755,-1.711679120437,-0.560833399072,14.979264752025,0.000108699046,Logistic,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT,v2023,"HCUP 2019, 2020, 2021"
MDRG_114,1,-0.645735931365,-0.806638620470,-0.484833242260,61.872183672418,0.000000000000,Logistic,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION,v2023,"HCUP 2019, 2020, 2021"
MDRG_115,1,-0.591125008447,-1.397585682390,0.215335665495,2.063974941937,0.150816309262,Logistic,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT,v2023,"HCUP 2019, 2020, 2021"
MDRG_116,1,-1.149251651528,-1.578782980755,-0.719720322302,27.501268350832,0.000000156992,Logistic,TRANSIENT ISCHEMIA,v2023,"HCUP 2019, 2020, 2021"
MDRG_117,1,-0.379853198334,-0.624644361000,-0.135062035668,9.250223956698,0.002354666270,Logistic,NONSPECIFIC CEREBROVASCULAR DISORDERS,v2023,"HCUP 2019, 2020, 2021"
MDRG_118,1,-0.426324241458,-0.792434561969,-0.060213920946,5.209166697485,0.022468100967,Logistic,CRANIAL & PERIPHERAL NERVE DISORDERS,v2023,"HCUP 2019, 2020, 2021"
MDRG_120,1,-0.553693615530,-1.301404905670,0.194017674609,2.106605906999,0.146664296564,Logistic,HYPERTENSIVE ENCEPHALOPATHY,v2023,"HCUP 2019, 2020, 2021"
MDRG_122,1,0.853847986784,0.638884670498,1.068811303069,60.610037595214,0.000000000000,Logistic,"TRAUMATIC STUPOR & COMA, COMA >1 HR",v2023,"HCUP 2019, 2020, 2021"
MDRG_123,1,0.291421872766,0.046643084358,0.536200661175,5.445137746479,0.019622867560,Logistic,"TRAUMATIC STUPOR & COMA, COMA <1 HR",v2023,"HCUP 2019, 2020, 2021"
MDRG_125,1,-0.286472597557,-0.512615781632,-0.060329413481,6.164690949798,0.013032514017,Logistic,OTHER DISORDERS OF NERVOUS SYSTEM,v2023,"HCUP 2019, 2020, 2021"
MDRG_129,1,-1.374542090107,-2.181059577753,-0.568024602461,11.158367262219,0.000836535139,Logistic,HEADACHES,v2023,"HCUP 2019, 2020, 2021"
MDRG_206,1,1.665798894490,0.651336881117,2.680260907862,10.358233642242,0.001288984789,Logistic,OTHER DISORDERS OF THE EYE,v2023,"HCUP 2019, 2020, 2021"
MDRG_302,1,-1.976549382605,-3.128407381504,-0.824691383706,11.311744739715,0.000770183675,Logistic,"OTHER EAR, NOSE, MOUTH AND THROAT O.R. PROCEDURES",v2023,"HCUP 2019, 2020, 2021"
MDRG_304,1,-1.287501210467,-2.439494854639,-0.135507566295,4.798519552794,0.028484203304,Logistic,MOUTH PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_401,1,-3.024141571813,-3.328672175784,-2.719610967843,378.83883438144,0.000000000000,Logistic,MAJOR CHEST PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_402,1,-2.447329056048,-2.729347716662,-2.165310395434,289.29517091048,0.000000000000,Logistic,OTHER RESP SYSTEM O.R. PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_403,1,-1.220310967461,-1.579136415505,-0.861485519416,44.431062625353,0.000000000026,Logistic,PULMONARY EMBOLISM,v2023,"HCUP 2019, 2020, 2021"
MDRG_404,1,-0.670759526353,-0.833714457784,-0.507804594921,65.089483565446,0.000000000000,Logistic,RESPIRATORY INFECTIONS & INFLAMMATIONS,v2023,"HCUP 2019, 2020, 2021"
MDRG_405,1,-0.654244918378,-1.023558323033,-0.284931513723,12.055985489335,0.000516263489,Logistic,RESPIRATORY NEOPLASMS,v2023,"HCUP 2019, 2020, 2021"
MDRG_406,1,0.963347200895,0.697212325099,1.229482076691,50.335483091567,0.000000000001,Logistic,MAJOR CHEST TRAUMA,v2023,"HCUP 2019, 2020, 2021"
MDRG_407,1,-0.849021930654,-1.403954510587,-0.294089350720,8.992273631303,0.002711234628,Logistic,PLEURAL EFFUSION,v2023,"HCUP 2019, 2020, 2021"
MDRG_408,1,-0.659968037108,-0.864812322992,-0.455123751224,39.875876339118,0.000000000271,Logistic,PULMONARY EDEMA & RESPIRATORY FAILURE,v2023,"HCUP 2019, 2020, 2021"
MDRG_409,1,-0.524288223476,-0.711007450867,-0.337568996085,30.288255824208,0.000000037237,Logistic,CHRONIC OBSTRUCTIVE PULMONARY DISEASE,v2023,"HCUP 2019, 2020, 2021"
MDRG_410,1,-0.755653137525,-0.929995809719,-0.581310465332,72.168840215340,0.000000000000,Logistic,SIMPLE PNEUMONIA & PLEURISY,v2023,"HCUP 2019, 2020, 2021"
MDRG_411,1,-0.942643541077,-1.605499501298,-0.279787580856,7.769065868899,0.005314852725,Logistic,INTERSTITIAL LUNG DISEASE,v2023,"HCUP 2019, 2020, 2021"
MDRG_412,1,0.559621077506,0.281013692566,0.838228462446,15.499404822320,0.000082531236,Logistic,PNEUMOTHORAX,v2023,"HCUP 2019, 2020, 2021"
MDRG_413,1,-1.222600974041,-1.674938726637,-0.770263221445,28.064411892394,0.000000117344,Logistic,BRONCHITIS & ASTHMA,v2023,"HCUP 2019, 2020, 2021"
MDRG_414,1,-1.288457606033,-2.274777715464,-0.302137496601,6.555663214406,0.010455086346,Logistic,RESPIRATORY SIGNS & SYMPTOMS,v2023,"HCUP 2019, 2020, 2021"
MDRG_415,1,-0.177925704405,-0.564584748397,0.208733339587,0.813454347918,0.367100938506,Logistic,OTHER RESPIRATORY SYSTEM DIAGNOSES,v2023,"HCUP 2019, 2020, 2021"
MDRG_416,1,-0.244273614681,-0.446071712447,-0.042475516915,5.628998391555,0.017665722666,Logistic,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT,v2023,"HCUP 2019, 2020, 2021"
MDRG_501,1,-2.762308799618,-3.421171612498,-2.103445986737,67.525312760707,0.000000000000,Logistic,OTHER HEART ASSIST SYSTEM IMPLANT,v2023,"HCUP 2019, 2020, 2021"
MDRG_502,1,-2.691282550367,-3.571970283752,-1.810594816982,35.874581142975,0.000000002104,Logistic,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT,v2023,"HCUP 2019, 2020, 2021"
MDRG_503,1,-2.555184911024,-2.832635975740,-2.277733846307,325.82471164617,0.000000000000,Logistic,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC,v2023,"HCUP 2019, 2020, 2021"
MDRG_505,1,-2.405315281609,-2.841223210951,-1.969407352267,116.96788187189,0.000000000000,Logistic,OTHER CARDIOTHORACIC PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_507,1,-2.872470934566,-3.289930625813,-2.455011243320,181.88393163485,0.000000000000,Logistic,CORONARY BYPASS WITH CARDIAC CATHETERIZATION OR OPEN ABLATION,v2023,"HCUP 2019, 2020, 2021"
MDRG_508,1,-2.665894537034,-3.017730160747,-2.314058913321,220.55578421156,0.000000000000,Logistic,CORONARY BYPASS W/O CARDIAC CATH,v2023,"HCUP 2019, 2020, 2021"
MDRG_509,1,-2.642896630153,-3.044235186200,-2.241558074106,166.59069094948,0.000000000000,Logistic,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE,v2023,"HCUP 2019, 2020, 2021"
MDRG_510,1,-2.876997426758,-3.147984877105,-2.606009976412,433.00482126662,0.000000000000,Logistic,PERMANENT CARDIAC PACEMAKER IMPLANT AND PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_511,1,-3.302737363493,-3.525897707879,-3.079577019107,841.44585613423,0.000000000000,Logistic,PERC CARDIOVASC PROC W DRUG-ELUTING STENT,v2023,"HCUP 2019, 2020, 2021"
MDRG_512,1,-2.337102609606,-3.320945951761,-1.353259267451,21.677829759818,0.000003224970,Logistic,AICD PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_513,1,-3.482320583416,-4.362920520458,-2.601720646373,60.074801206384,0.000000000000,Logistic,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT,v2023,"HCUP 2019, 2020, 2021"
MDRG_514,1,-2.747492545148,-2.986462341490,-2.508522748805,507.80755891278,0.000000000000,Logistic,OTHER VASCULAR PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_515,1,-1.842504967714,-2.415076306310,-1.269933629118,39.780502838593,0.000000000284,Logistic,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS,v2023,"HCUP 2019, 2020, 2021"
MDRG_517,1,-2.614213874818,-3.239773418770,-1.988654330865,67.089887655104,0.000000000000,Logistic,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT,v2023,"HCUP 2019, 2020, 2021"
MDRG_519,1,-2.225875394064,-2.652366117945,-1.799384670182,104.63926016672,0.000000000000,Logistic,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_520,1,-0.610903965422,-0.803480673985,-0.418327256859,38.658990732541,0.000000000505,Logistic,ACUTE MYOCARDIAL INFARCTION,v2023,"HCUP 2019, 2020, 2021"
MDRG_524,1,-0.512722142457,-0.645420004711,-0.380024280203,57.351982699301,0.000000000000,Logistic,HEART FAILURE & SHOCK,v2023,"HCUP 2019, 2020, 2021"
MDRG_527,1,-0.619746704640,-0.950513824215,-0.288979585065,13.486396770091,0.000240299195,Logistic,PERIPHERAL VASCULAR DISORDERS,v2023,"HCUP 2019, 2020, 2021"
MDRG_529,1,-0.655886528154,-1.009145433415,-0.302627622893,13.242906918367,0.000273613261,Logistic,HYPERTENSION,v2023,"HCUP 2019, 2020, 2021"
MDRG_530,1,0.020990969817,-0.577108013066,0.619089952699,0.004731850591,0.945158013390,Logistic,CARDIAC CONGENITAL & VALVULAR DISORDERS,v2023,"HCUP 2019, 2020, 2021"
MDRG_531,1,-0.828089535097,-1.035830858996,-0.620348211198,61.040902400816,0.000000000000,Logistic,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS,v2023,"HCUP 2019, 2020, 2021"
MDRG_534,1,-0.993375932693,-1.452218510884,-0.534533354502,18.005781993440,0.000022023503,Logistic,CHEST PAIN,v2023,"HCUP 2019, 2020, 2021"
MDRG_535,1,-0.686907399981,-0.999479740966,-0.374335058996,18.552713668373,0.000016526978,Logistic,OTHER CIRCULATORY SYSTEM DIAGNOSES,v2023,"HCUP 2019, 2020, 2021"
MDRG_537,1,-1.454438517922,-2.051764698004,-0.857112337840,22.776121877503,0.000001820132,Logistic,CARDIAC DEFIBRILLATOR IMPLANT W AMI/HF/SHOCK,v2023,"HCUP 2019, 2020, 2021"
MDRG_538,1,-2.100350978367,-2.759276361602,-1.441425595132,39.032234462550,0.000000000417,Logistic,CARDIAC DEFIBRILLATOR IMPLANT W/OUT AMI/HF/SHOCK,v2023,"HCUP 2019, 2020, 2021"
MDRG_539,1,-2.480271606789,-2.993474327666,-1.967068885912,89.728978896625,0.000000000000,Logistic,CARDIAC DEFIBRILLATOR IMPLANT W/OUT CARDIAC CATH,v2023,"HCUP 2019, 2020, 2021"
MDRG_540,1,-3.190201712251,-3.515490199771,-2.864913224730,369.49710830511,0.000000000000,Logistic,ENDOVASCULAR CARDIAC VALVE REPLACEMENT,v2023,"HCUP 2019, 2020, 2021"
MDRG_541,1,-3.305030888487,-3.930899202140,-2.679162574833,107.12658452266,0.000000000000,Logistic,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON,v2023,"HCUP 2019, 2020, 2021"
MDRG_542,1,-2.836838879958,-3.137766047633,-2.535911712283,341.39620450297,0.000000000000,Logistic,OTHER MAJOR CARDIOVASCULAR PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_543,1,-4.005526337987,-4.602498858434,-3.408553817540,172.95082798599,0.000000000000,Logistic,PERCUTANEOUS AND OTHER INTRACARDIAC PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_601,1,-2.190856803382,-2.544937594795,-1.836776011968,147.07382698139,0.000000000000,Logistic,"STOMACH, ESOPHAGEAL & DUODENAL PROC",v2023,"HCUP 2019, 2020, 2021"
MDRG_602,1,-2.162413176850,-2.356871701856,-1.967954651845,475.04584780447,0.000000000000,Logistic,MAJOR SMALL & LARGE BOWEL PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_604,1,-2.180417596689,-2.618487381260,-1.742347812118,95.171058784092,0.000000000000,Logistic,PERITONEAL ADHESIOLYSIS,v2023,"HCUP 2019, 2020, 2021"
MDRG_605,1,-2.880087470646,-3.864732282470,-1.895442658822,32.867320863449,0.000000009867,Logistic,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG,v2023,"HCUP 2019, 2020, 2021"
