Variable,DF,Estimate,LowerCL,UpperCL,ZStat,ProbZStat,Model,zlabel,SoftVer,SrcData
CMR_DEPRESS,1,-0.276111857042,-0.330598930801,-0.221624783282,-9.932067519267,0.000000000000,Gee,Depression,v2023,"HCUP 2019, 2020, 2021"
CMR_DIAB_CX,1,-0.027706268364,-0.064672022638,0.009259485909,-1.469016099005,0.141828422671,Gee,Diabetes with chronic complications,v2023,"HCUP 2019, 2020, 2021"
CMR_DIAB_UNCX,1,-0.078233663706,-0.142493937776,-0.013973389635,-2.386157940656,0.017025437418,Gee,Diabetes without chronic complications,v2023,"HCUP 2019, 2020, 2021"
CMR_DRUG_ABUSE,1,-0.139317228441,-0.225468687814,-0.053165769068,-3.169496514135,0.001527032899,Gee,Drug abuse,v2023,"HCUP 2019, 2020, 2021"
CMR_HF,1,0.207423846415,0.161350370019,0.253497322811,8.823802766980,0.000000000000,Gee,Heart failure,v2023,"HCUP 2019, 2020, 2021"
CMR_HTN_CX,1,-0.196578607802,-0.243611010270,-0.149546205335,-8.191947916953,0.000000000000,Gee,"Hypertension, complicated",v2023,"HCUP 2019, 2020, 2021"
CMR_HTN_UNCX,1,-0.276945705829,-0.319562012052,-0.234329399605,-12.73699335297,0.000000000000,Gee,"Hypertension, uncomplicated",v2023,"HCUP 2019, 2020, 2021"
CMR_LIVER_MLD,1,0.225361942494,0.164092055936,0.286631829052,7.209109002642,0.000000000001,Gee,"Liver disease, mild",v2023,"HCUP 2019, 2020, 2021"
CMR_LIVER_SEV,1,0.688715215432,0.596252562380,0.781177868484,14.598943176477,0.000000000000,Gee,"Liver disease, moderate to severe",v2023,"HCUP 2019, 2020, 2021"
CMR_LUNG_CHRONIC,1,0.064131830087,0.026382795004,0.101880865171,3.329782521765,0.000869138402,Gee,Chronic pulmonary disease,v2023,"HCUP 2019, 2020, 2021"
CMR_NEURO_MOVT,1,-0.145414285787,-0.250287173729,-0.040541397844,-2.717640074297,0.006574931820,Gee,Neurological disorders affecting movement,v2023,"HCUP 2019, 2020, 2021"
CMR_NEURO_OTH,1,0.114856800128,0.065151640185,0.164561960072,4.529010506876,0.000005926055,Gee,Other neurological disorders,v2023,"HCUP 2019, 2020, 2021"
CMR_OBESE,1,-0.104540583313,-0.146628293305,-0.062452873321,-4.868304268767,0.000001125599,Gee,Obesity,v2023,"HCUP 2019, 2020, 2021"
CMR_PARALYSIS,1,-0.196983909316,-0.264816555099,-0.129151263533,-5.691674905744,0.000000012580,Gee,Paralysis,v2023,"HCUP 2019, 2020, 2021"
CMR_PERIVASC,1,0.180767711053,0.132432096621,0.229103325486,7.329961714425,0.000000000000,Gee,Peripheral vascular disease,v2023,"HCUP 2019, 2020, 2021"
CMR_PSYCHOSES,1,-0.489599627201,-0.589557762335,-0.389641492067,-9.599995386813,0.000000000000,Gee,Psychoses,v2023,"HCUP 2019, 2020, 2021"
CMR_PULMCIRC,1,0.098762228890,0.030987541620,0.166536916161,2.856087124180,0.004288974245,Gee,Pulmonary circulation disease,v2023,"HCUP 2019, 2020, 2021"
CMR_RENLFL_SEV,1,0.333671513841,0.282286126330,0.385056901352,12.727045206234,0.000000000000,Gee,"Renal failure, severe",v2023,"HCUP 2019, 2020, 2021"
CMR_THYROID_HYPO,1,-0.107878143544,-0.160259117471,-0.055497169617,-4.036528155434,0.000054248018,Gee,Hypothyroidism,v2023,"HCUP 2019, 2020, 2021"
CMR_THYROID_OTH,1,-0.330154961168,-0.497933365126,-0.162376557210,-3.856824346529,0.000114869645,Gee,Other thyroid disorders,v2023,"HCUP 2019, 2020, 2021"
CMR_ULCER_PEPTIC,1,-0.256315642516,-0.365122786538,-0.147508498493,-4.617062900767,0.000003892093,Gee,Peptic ulcer disease x bleeding,v2023,"HCUP 2019, 2020, 2021"
CMR_WGHTLOSS,1,-0.067645668481,-0.111177861197,-0.024113475765,-3.045632798658,0.002321912156,Gee,Weight loss,v2023,"HCUP 2019, 2020, 2021"
PS04_SEPSIS_NonWt_1,1,0.019566403288,-0.015592565299,0.054725371874,1.090744333289,0.275385397111,Gee,"PS04_SEPSIS Comorbidty count using non-weighted method, category 1, count > 1 and count <= 3",v2023,"HCUP 2019, 2020, 2021"
MDC_1,1,-0.374436331258,-0.487910063984,-0.260962598533,-6.467415023223,0.000000000100,Gee,Diseases and disorders of the nervous system,v2023,"HCUP 2019, 2020, 2021"
MDC_3,1,-0.863877184147,-1.060585815865,-0.667168552429,-8.607492986999,0.000000000000,Gee,"Diseases and disorders of the ear, nose, mouth and throat",v2023,"HCUP 2019, 2020, 2021"
MDC_4,1,0.042364960164,-0.059896429371,0.144626349699,0.811976020527,0.416805391200,Gee,Diseases and disorders of the respiratory system,v2023,"HCUP 2019, 2020, 2021"
MDC_6,1,-0.247567094487,-0.321159441010,-0.173974747965,-6.593383848724,0.000000000043,Gee,Diseases and disorders of the digestive system,v2023,"HCUP 2019, 2020, 2021"
MDC_8,1,-0.645691646002,-0.756130851485,-0.535252440519,-11.45908616192,0.000000000000,Gee,Diseases and disorders of the musculoskeletal system and connective tissue,v2023,"HCUP 2019, 2020, 2021"
MDC_9,1,-0.257809694739,-0.546062241828,0.030442852351,-1.752968782599,0.079607365705,Gee,"Diseases and disorders of the skin, subcutaneous tissue and breast",v2023,"HCUP 2019, 2020, 2021"
MDC_10,1,-0.353001137907,-0.553077978062,-0.152924297751,-3.458019010404,0.000544162985,Gee,"Endocrine, nutritional and metabolic diseases and disorders",v2023,"HCUP 2019, 2020, 2021"
MDC_11,1,-0.705572086134,-0.828156490746,-0.582987681522,-11.28117301458,0.000000000000,Gee,Diseases and disorders of the kidney and urinary tract,v2023,"HCUP 2019, 2020, 2021"
MDC_12,1,-0.596713436758,-1.123755674026,-0.069671199491,-2.219057150335,0.026482836708,Gee,Diseases and disorders of the male reproductive system,v2023,"HCUP 2019, 2020, 2021"
MDC_13,1,-0.757834726678,-0.989423042342,-0.526246411015,-6.413660232676,0.000000000142,Gee,Diseases and disorders of the female reproductive system,v2023,"HCUP 2019, 2020, 2021"
MDC_14,1,-2.159794927821,-2.780939952343,-1.538649903299,-6.815027256766,0.000000000009,Gee,"Pregnancy, childbirth and the puerperium",v2023,"HCUP 2019, 2020, 2021"
MDC_17,1,0.376835003556,0.205400496658,0.548269510453,4.308251870933,0.000016454994,Gee,"Myeloproliferative diseases and disorders, poorly differentiated neoplasms",v2023,"HCUP 2019, 2020, 2021"
MDC_18,1,0.421579199057,-0.561160079614,1.404318477728,0.840792735892,0.400464057321,Gee,"Infectious and parasitic diseases, systemic or unspecified sites",v2023,"HCUP 2019, 2020, 2021"
MDC_21,1,-0.079478990035,-0.271845662845,0.112887682776,-0.809786621141,0.418062823236,Gee,"Injuries, poisonings and toxic effects of drugs",v2023,"HCUP 2019, 2020, 2021"
MDC_22,1,0.500515166685,0.214722467617,0.786307865753,3.432528905104,0.000597980136,Gee,Burns,v2023,"HCUP 2019, 2020, 2021"
MDC_24,1,0.270485534883,0.156870690869,0.384100378897,4.666132417029,0.000003069219,Gee,Multiple significant trauma,v2023,"HCUP 2019, 2020, 2021"
MDRG_101,1,1.070171719368,0.895282097453,1.245061341282,11.993267549386,0.000000000000,Gee,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE,v2023,"HCUP 2019, 2020, 2021"
MDRG_102,1,1.297397117567,1.184725555503,1.410068679631,22.568708354592,0.000000000000,Gee,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX,v2023,"HCUP 2019, 2020, 2021"
MDRG_103,1,0.800139910759,0.664572213182,0.935707608335,11.567987328210,0.000000000000,Gee,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_104,1,0.653616121022,0.410634219151,0.896598022894,5.272261213912,0.000000134753,Gee,SPINAL PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_105,1,-0.236175499901,-0.814684637842,0.342333638039,-0.800152397739,0.423622505874,Gee,VENTRICULAR SHUNT PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_401,1,0.223248223373,0.078271565307,0.368224881439,3.018130527091,0.002543393306,Gee,MAJOR CHEST PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_402,1,0.407027632833,0.217160419981,0.596894845685,4.201670678585,0.000026495238,Gee,OTHER RESP SYSTEM O.R. PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_501,1,1.074626681316,0.959750950622,1.189502412010,18.334852622759,0.000000000000,Gee,OTHER HEART ASSIST SYSTEM IMPLANT,v2023,"HCUP 2019, 2020, 2021"
MDRG_502,1,0.395662537167,0.088030682694,0.703294391641,2.520819322196,0.011708195247,Gee,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT,v2023,"HCUP 2019, 2020, 2021"
MDRG_503,1,0.298180488707,0.197398540474,0.398962436941,5.798885901705,0.000000006676,Gee,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC,v2023,"HCUP 2019, 2020, 2021"
MDRG_510,1,-0.992473858758,-1.432575292438,-0.552372425077,-4.419919750081,0.000009873756,Gee,PERMANENT CARDIAC PACEMAKER IMPLANT AND PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_511,1,0.038848344498,-0.050955206654,0.128651895649,0.847865759185,0.396512735658,Gee,PERC CARDIOVASC PROC W DRUG-ELUTING STENT,v2023,"HCUP 2019, 2020, 2021"
MDRG_512,1,-0.727558723944,-1.308707429143,-0.146410018745,-2.453741844059,0.014137843656,Gee,AICD PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_513,1,0.470144428649,0.257134699747,0.683154157551,4.325934559115,0.000015188651,Gee,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT,v2023,"HCUP 2019, 2020, 2021"
MDRG_514,1,0.058640376413,-0.051883529233,0.169164282059,1.039892909480,0.298389657047,Gee,OTHER VASCULAR PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_515,1,-0.839349508142,-1.906619975115,0.227920958831,-1.541403849640,0.123218527698,Gee,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS,v2023,"HCUP 2019, 2020, 2021"
MDRG_519,1,0.441582370623,0.224131083599,0.659033657647,3.980135295932,0.000068876057,Gee,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_536,1,0.472722604324,-0.002416971206,0.947862179853,1.949993910987,0.051176844793,Gee,OTHER ENDOVASCULAR CARDIAC VALVE PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_537,1,-1.550382423772,-2.027643025537,-1.073121822007,-6.366948584522,0.000000000193,Gee,CARDIAC DEFIBRILLATOR IMPLANT W AMI/HF/SHOCK,v2023,"HCUP 2019, 2020, 2021"
MDRG_538,1,-1.150660613148,-1.742012090043,-0.559309136253,-3.813727450283,0.000136886426,Gee,CARDIAC DEFIBRILLATOR IMPLANT W/OUT AMI/HF/SHOCK,v2023,"HCUP 2019, 2020, 2021"
MDRG_539,1,-1.061526140322,-1.526175954109,-0.596876326535,-4.477679624407,0.000007545873,Gee,CARDIAC DEFIBRILLATOR IMPLANT W/OUT CARDIAC CATH,v2023,"HCUP 2019, 2020, 2021"
MDRG_540,1,-0.209110035809,-0.413357282146,-0.004862789471,-2.006627488695,0.044789342112,Gee,ENDOVASCULAR CARDIAC VALVE REPLACEMENT,v2023,"HCUP 2019, 2020, 2021"
MDRG_541,1,0.616987768041,0.482021537816,0.751953998266,8.959825003985,0.000000000000,Gee,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON,v2023,"HCUP 2019, 2020, 2021"
MDRG_542,1,0.378561546527,0.292177093749,0.464945999305,8.589126553023,0.000000000000,Gee,OTHER MAJOR CARDIOVASCULAR PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_543,1,-0.404609857763,-0.694376183719,-0.114843531806,-2.736759512640,0.006204763377,Gee,PERCUTANEOUS AND OTHER INTRACARDIAC PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_602,1,-0.108522746779,-0.174388586087,-0.042656907470,-3.229301826610,0.001240928520,Gee,MAJOR SMALL & LARGE BOWEL PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_606,1,-1.062553373259,-1.972980942641,-0.152125803877,-2.287459665411,0.022169007130,Gee,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG,v2023,"HCUP 2019, 2020, 2021"
MDRG_608,1,-0.769473930320,-1.420355987608,-0.118591873033,-2.317072922175,0.020499759756,Gee,ANAL & STOMAL PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_610,1,-0.220969270636,-0.438451402119,-0.003487139153,-1.991390323347,0.046437992257,Gee,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL,v2023,"HCUP 2019, 2020, 2021"
MDRG_611,1,0.561373150837,0.430097739620,0.692648562054,8.381395627182,0.000000000000,Gee,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_702,1,-0.755254457020,-1.182796538222,-0.327712375818,-3.462282661769,0.000535614311,Gee,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E.,v2023,"HCUP 2019, 2020, 2021"
MDRG_704,1,-0.755659644539,-1.242465775839,-0.268853513238,-3.042413791931,0.002346890306,Gee,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E.,v2023,"HCUP 2019, 2020, 2021"
MDRG_705,1,-1.250287564937,-1.640997917962,-0.859577211911,-6.271957163716,0.000000000357,Gee,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E.,v2023,"HCUP 2019, 2020, 2021"
MDRG_706,1,0.301969705742,-0.051754000131,0.655693411615,1.673197859937,0.094288351520,Gee,HEPATOBILIARY DIAGNOSTIC PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_801,1,-0.359322828759,-0.605525053024,-0.113120604493,-2.860493260334,0.004229825436,Gee,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION,v2023,"HCUP 2019, 2020, 2021"
MDRG_802,1,0.375616726474,0.005977385298,0.745256067649,1.991658283824,0.046408563756,Gee,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS,v2023,"HCUP 2019, 2020, 2021"
MDRG_803,1,-0.367997361824,-0.628764277658,-0.107230445991,-2.765924401400,0.005676169186,Gee,SPINAL FUSION EXCEPT CERVICAL,v2023,"HCUP 2019, 2020, 2021"
MDRG_805,1,-0.124662460512,-0.420249593315,0.170924672292,-0.826605442903,0.408460731344,Gee,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS",v2023,"HCUP 2019, 2020, 2021"
MDRG_807,1,-0.115685694180,-0.275281585772,0.043910197412,-1.420711973580,0.155400510184,Gee,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY,v2023,"HCUP 2019, 2020, 2021"
MDRG_809,1,-0.188429713756,-0.543085619862,0.166226192350,-1.041334561811,0.297720301508,Gee,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS,v2023,"HCUP 2019, 2020, 2021"
MDRG_810,1,0.677257369532,0.264424619781,1.090090119283,3.215345810978,0.001302874662,Gee,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE,v2023,"HCUP 2019, 2020, 2021"
MDRG_811,1,0.278244455098,0.155515743500,0.400973166697,4.443533251406,0.000008849347,Gee,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT,v2023,"HCUP 2019, 2020, 2021"
MDRG_841,1,0.306023385269,0.094660504856,0.517386265682,2.837749052161,0.004543288700,Gee,HIP REPLACEMENT WITH PRINCIPAL DIAGNOSIS OF HIP FRACTURE,v2023,"HCUP 2019, 2020, 2021"
MDRG_902,1,-0.536833933777,-1.170540273676,0.096872406122,-1.660351348307,0.096843791443,Gee,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS,v2023,"HCUP 2019, 2020, 2021"
MDRG_903,1,-0.564434692087,-1.121797648917,-0.007071735256,-1.984831705369,0.047163198743,Gee,"OTHER SKIN, SUBCUT TISS & BREAST PROC",v2023,"HCUP 2019, 2020, 2021"
MDRG_1002,1,-0.832646708489,-1.162689384835,-0.502604032143,-4.944686482831,0.000000762665,Gee,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS",v2023,"HCUP 2019, 2020, 2021"
MDRG_1003,1,-0.740908393170,-1.224189101496,-0.257627684843,-3.004783227296,0.002657701889,Gee,O.R. PROCEDURES FOR OBESITY,v2023,"HCUP 2019, 2020, 2021"
MDRG_1004,1,-1.167229261720,-1.730789336140,-0.603669187299,-4.059420492169,0.000049194655,Gee,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS",v2023,"HCUP 2019, 2020, 2021"
MDRG_1104,1,-1.022246752981,-1.328914237111,-0.715579268851,-6.533352646888,0.000000000064,Gee,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM,v2023,"HCUP 2019, 2020, 2021"
MDRG_1201,1,-1.459126899914,-2.394737842716,-0.523515957112,-3.056651052135,0.002238246737,Gee,MAJOR MALE PELVIC PROCEDURES,v2023,"HCUP 2019, 2020, 2021"
MDRG_1204,1,-2.092500604852,-3.124113372582,-1.060887837122,-3.975547755348,0.000070217451,Gee,TRANSURETHRAL PROSTATECTOMY,v2023,"HCUP 2019, 2020, 2021"
MDRG_1303,1,-0.549112269017,-1.088822950885,-0.009401587149,-1.994105929156,0.046140479426,Gee,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG",v2023,"HCUP 2019, 2020, 2021"
MDRG_1304,1,-0.443642265290,-0.886471017321,-0.000813513259,-1.963564601442,0.049580605885,Gee,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY,v2023,"HCUP 2019, 2020, 2021"
MDRG_1401,1,-0.407937041479,-1.116848443182,0.300974360224,-1.127844618295,0.259385546258,Gee,CESAREAN SECTION,v2023,"HCUP 2019, 2020, 2021"
MDRG_1602,1,0.490361989821,-0.195722139458,1.176446119101,1.400836717279,0.161262906077,Gee,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS,v2023,"HCUP 2019, 2020, 2021"
MDRG_1709,1,-0.562385295518,-0.888586263700,-0.236184327337,-3.379066992950,0.000727322821,Gee,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC,v2023,"HCUP 2019, 2020, 2021"
MDRG_1801,1,0.282426404962,-0.764940226821,1.329793036745,0.528511760077,0.597144186946,Gee,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE,v2023,"HCUP 2019, 2020, 2021"
MDRG_2101,1,-0.789151745604,-1.169500331626,-0.408803159582,-4.066556460475,0.000047712930,Gee,WOUND DEBRIDEMENTS FOR INJURIES,v2023,"HCUP 2019, 2020, 2021"
MDRG_2102,1,-1.226806602699,-2.041091965423,-0.412521239974,-2.952892029447,0.003148120524,Gee,SKIN GRAFTS FOR INJURIES,v2023,"HCUP 2019, 2020, 2021"
MDRG_2104,1,-0.316989722434,-0.526132065340,-0.107847379527,-2.970648749580,0.002971714525,Gee,OTHER O.R. PROCEDURES FOR INJURIES,v2023,"HCUP 2019, 2020, 2021"
MDRG_2201,1,-0.762902703094,-1.237936131944,-0.287869274244,-3.147698100728,0.001645615569,Gee,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ,v2023,"HCUP 2019, 2020, 2021"
MDRG_2210,1,0.646853864744,0.291317667015,1.002390062473,3.565910549350,0.000362595042,Gee,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W SKIN GRAFT,v2023,"HCUP 2019, 2020, 2021"
MDRG_2301,1,-0.887311182707,-1.392980826138,-0.381641539276,-3.439197871132,0.000583440620,Gee,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES,v2023,"HCUP 2019, 2020, 2021"
MDRG_2406,1,1.097426493295,0.868876572559,1.325976414032,9.411144819521,0.000000000000,Gee,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,v2023,"HCUP 2019, 2020, 2021"
MDRG_2501,1,0.340153799293,-0.077822194398,0.758129792983,1.595041834656,0.110702881001,Gee,HIV W EXTENSIVE O.R. PROCEDURE,v2023,"HCUP 2019, 2020, 2021"
MDRG_7701,1,0.388302046536,0.199202910655,0.577401182418,4.024651000049,0.000057059872,Gee,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM,v2023,"HCUP 2019, 2020, 2021"
MDRG_7702,1,-1.108145162700,-1.458460288641,-0.757830036758,-6.199916725543,0.000000000565,Gee,LIVER TRANSPLANT,v2023,"HCUP 2019, 2020, 2021"
MDRG_7703,1,-1.101236293572,-1.706727923937,-0.495744663206,-3.564679288079,0.000364301363,Gee,LUNG TRANSPLANT,v2023,"HCUP 2019, 2020, 2021"
MDRG_7705,1,0.319029130789,-0.188130842140,0.826189103718,1.232915923458,0.217607133907,Gee,ALLOGENEIC  OR AUTOLOGOUS BONE MARROW TRANSPLANT,v2023,"HCUP 2019, 2020, 2021"
TRNSFER,1,0.186778902565,0.137301097739,0.236256707391,7.398871542274,0.000000000000,Gee,TRANSFER FROM ANOTHER ACUTE CARE HOSPITAL,v2023,"HCUP 2019, 2020, 2021"
RegVarPS04_DVT_PE_ANY,1,-0.174897939022,-0.283286774778,-0.066509103267,-3.162628872848,0.001563515150,Gee,PSI04 DVT PE Regression variable: Any Triggering Complication POA,v2023,"HCUP 2019, 2020, 2021"
RegVarPS04_DVT_PE_SEVERE,1,0.194982072660,0.110139583792,0.279824561529,4.504321421262,0.000006658536,Gee,PSI04 DVT PE Regression variable: Triggering Complication Severe,v2023,"HCUP 2019, 2020, 2021"
RegVarPS04_GIHEMORRHAGE_ANY,1,0.177362735262,0.094755999186,0.259969471339,4.208186763253,0.000025742806,Gee,PSI04 GIHEMORRHAGE Regression variable: Any Triggering Complication POA,v2023,"HCUP 2019, 2020, 2021"
RegVarPS04_GIHEMORRHAGE_SEVERE,1,0.289865446480,0.107871188900,0.471859704060,3.121669018665,0.001798289887,Gee,PSI04 GIHEMORRHAGE Regression variable: Triggering Complication Severe,v2023,"HCUP 2019, 2020, 2021"
RegVarPS04_PNEUMONIA_ANY,1,0.029432535665,-0.025782551242,0.084647622572,1.044763543955,0.296132267952,Gee,PSI04 PNEUMONIA Regression variable: Any Triggering Complication POA,v2023,"HCUP 2019, 2020, 2021"
RegVarPS04_PNEUMONIA_SEVERE,1,0.085562784805,0.046785342940,0.124340226670,4.324678693835,0.000015275434,Gee,PSI04 PNEUMONIA Regression variable: Triggering Complication Severe,v2023,"HCUP 2019, 2020, 2021"
RegVarPS04_SEPSIS_ANY,1,-0.438138987159,-0.481777933022,-0.394500041296,-19.67821674136,0.000000000000,Gee,PSI04 SEPSIS Regression variable: Any Triggering Complication POA,v2023,"HCUP 2019, 2020, 2021"
